"County","AccomackCounty","AlbemarleCounty","AlleghanyCounty","AmeliaCounty","AmherstCounty","AppomattoxCounty","ArlingtonCounty","AugustaCounty","BathCounty","BedfordCounty","BlandCounty","BotetourtCounty","BrunswickCounty","BuchananCounty","BuckinghamCounty","CampbellCounty","CarolineCounty","CarrollCounty","CharlesCityCounty","CharlotteCounty","ChesterfieldCounty","ClarkeCounty","CraigCounty","CulpeperCounty","CumberlandCounty","DickensonCounty","DinwiddieCounty","EssexCounty","FairfaxCounty","FauquierCounty","FloydCounty","FluvannaCounty","FranklinCounty","FrederickCounty","GilesCounty","GloucesterCounty","GoochlandCounty","GraysonCounty","GreeneCounty","GreensvilleCounty","HalifaxCounty","HanoverCounty","HenricoCounty","HenryCounty","HighlandCounty","IsleofWightCounty","JamesCityCounty","KingandQueenCounty","KingGeorgeCounty","KingWilliamCounty","LancasterCounty","LeeCounty","LoudounCounty","LouisaCounty","LunenburgCounty","MadisonCounty","MathewsCounty","MecklenburgCounty","MiddlesexCounty","MontgomeryCounty","NelsonCounty","NewKentCounty","NorthamptonCounty","NorthumberlandCounty","NottowayCounty","OrangeCounty","PageCounty","PatrickCounty","PittsylvaniaCounty","PowhatanCounty","PrinceEdwardCounty","PrinceGeorgeCounty","PrinceWilliamCounty","PulaskiCounty","RappahannockCounty","RichmondCounty","RoanokeCounty","RockbridgeCounty","RockinghamCounty","RussellCounty","ScottCounty","ShenandoahCounty","SmythCounty","SouthamptonCounty","SpotsylvaniaCounty","StaffordCounty","SurryCounty","SussexCounty","TazewellCounty","WarrenCounty","WashingtonCounty","WestmorelandCounty","WiseCounty","WytheCounty","YorkCounty","Alexandriacity","Bedfordcity","Bristolcity","BuenaVistacity","Charlottesvillecity","Chesapeakecity","ColonialHeightscity","Covingtoncity","Danvillecity","Emporiacity","Fairfaxcity","FallsChurchcity","Franklincity","Fredericksburgcity","Galaxcity","Hamptoncity","Harrisonburgcity","Hopewellcity","Lexingtoncity","Lynchburgcity","Manassascity","ManassasParkcity","Martinsvillecity","NewportNewscity","Norfolkcity","Nortoncity","Petersburgcity","Poquosoncity","Portsmouthcity","Radfordcity","Richmondcity","Roanokecity","Salemcity","Stauntoncity","Suffolkcity","VirginiaBeachcity","Waynesborocity","Williamsburgcity","Winchestercity"
"PittsylvaniaCounty",297,110.3,132.2,105.9,65.5,61.2,222.3,123,128.6,55,153.8,90.8,112.4,226.8,86.2,38.7,175.1,99.3,165.4,61.7,131.5,217.9,90.4,158.2,102,250.5,136.2,190.3,213.9,185.1,79.1,119.1,40.8,214.4,127,210.3,132,124.8,135.4,131.7,52.2,150.9,141.4,33.6,164.9,189.9,197.4,191.1,199,180,220.1,275.2,217.1,147.6,84.3,142.6,221.1,80.9,206.1,101.4,82.8,173.2,259.4,227.6,95.1,144.6,161.8,63.1,16.1,124,90.9,148,198.7,114.9,165.9,201.3,64.8,93.3,146,219.9,242.2,178.9,170.1,157,179,184.9,177.6,150.7,188,185.5,194.6,216.6,246.7,142.6,212.9,223.7,51.6,208.7,83.7,113,208.4,139.3,132.6,19.1,131.7,211.1,218.4,166.8,178.5,108.4,222.9,143.6,144.3,90.8,48.2,193.6,195.9,32.3,217.8,211.8,245.4,135.5,223.6,205.9,108.1,140.5,66.6,69.4,123.3,186.9,223.3,112.9,198,210.8
"PowhatanCounty",203.2,64.8,162.7,22.3,81.3,63.6,133.2,100.2,147.9,109.5,225.8,134.7,71.6,298.8,41.4,87.4,64.4,226.4,60.8,73.3,25.9,151.8,162.4,82.8,25,322.5,64.5,79.7,128.1,104.3,177.7,43.9,141.5,159.1,199,95.6,16.6,239.6,77.4,87.5,98,40.3,30.7,160.2,142.1,99.6,82.8,80.5,89.7,69.3,105.4,347.2,136.3,41.6,59.4,84.6,106.4,88.2,91.5,173.4,79.7,58.5,165.6,116.9,44,69,113.3,190,124,8.3,44.5,53.5,118,186.9,107.9,90.7,142.5,123.8,123.2,291.9,314.2,132.4,242.1,90.2,71.3,88.7,73.1,74.2,260,127.5,266.6,106,318.7,214.6,98.2,129,106.7,280.7,100.2,61.2,120.5,42.7,163.1,127.5,86,135.6,133,98.1,82.3,230.5,108.3,120.8,46.3,105.8,85.8,120.7,123,158.8,103.1,122,317.4,46.1,109,117.9,180.1,29.9,135.8,146.2,100.5,102.4,133.7,90.2,83.3,150.3
"PrinceEdwardCounty",231.3,66.3,132.8,30.3,66.8,30.3,168.1,101.8,129.1,76.4,192.7,109,59.4,265.7,27.6,54.3,99.4,193.3,89.7,30.4,55.9,162.3,129.4,104.5,22.5,289.4,65.3,114.6,163.1,130.5,144.6,55.5,108.4,169.6,165.9,134.6,52.4,206.6,91.5,80,55.3,75.3,65.7,117.4,143.6,121.9,121.7,115.5,124.7,104.3,144.4,314.2,162.4,77.4,34.2,98.6,145.4,49.9,130.5,140.3,69.7,97.5,193.7,151.9,26.6,86.8,127.3,147.3,90.9,44.5,9.7,79.5,153,153.9,122,125.7,109.5,93.9,124.7,258.8,281.2,157.7,209,105.2,115,123.7,102,81,226.9,141.6,233.5,141,285.7,181.5,137.2,164,73.6,247.6,85.7,64.2,142.7,71.6,133.2,84.8,80,156.4,168,115,117.3,197.4,147.2,122.3,75.2,91.4,52.7,138.9,141.2,116.1,142.1,146.2,284.4,67,148,140.2,147,64.9,102.7,113.1,102,124.7,157.6,91.7,122.3,160.9
"PrinceGeorgeCounty",159.3,112.6,210.5,55.3,132.3,105.7,139.2,148,195.7,151.8,268.1,184.5,60.1,341.2,92.4,129.8,70.5,279.6,21,96.2,29,176,204.8,124.7,76,364.8,31,72.5,134.1,128.5,220.1,104.2,168.8,183.2,241.3,68.5,67.5,282,125.2,42.9,120.9,46.3,36.2,178.7,189.8,50,55.7,63.9,95.7,62.1,78.4,389.6,161.7,81.6,68.2,132.3,79.3,83.9,64.4,215.8,138.5,31.4,121.8,88.4,53.1,116.7,160.2,208.6,148,53.5,79.5,8.6,124.1,229.3,148.6,83.5,184.9,171.6,171,334.2,356.6,185,284.4,44.8,86,94.7,33.3,29.7,302.4,157.9,308.9,99.8,361.1,256.9,61.8,135,149.1,323,151.2,109,70.8,15.1,210.9,146.1,41.4,141.6,139,52.7,88.3,272.9,71.9,168.5,6.8,172.7,128.2,126.7,129.1,177.4,66.8,74.2,359.8,12.6,72.6,68.2,222.5,32.9,178.1,188.5,148.3,52.7,85.7,137.9,45.3,174.5
"PrinceWilliamCounty",213.3,88.8,187.9,125.9,143.1,147.3,38,125.4,173.1,178.1,279.7,181.7,163.3,352.8,129.2,165.6,59.7,280.4,118.7,176.9,104.3,61.5,216.4,41.1,140.5,376.4,134.2,86.6,29.5,26.9,246.4,92.2,210.2,75.9,252.9,134.6,108.4,293.6,78.9,162.2,201.6,78.4,87.7,231.8,170,172.4,136.4,110.5,58.8,99.3,126.4,401.2,39.7,82.9,163,61.2,137.5,187.1,120.5,227.4,115.9,112.2,219.3,120.5,147.5,62,75.8,267.3,198.7,118,153,124.1,9.8,240.9,51.5,94.3,203.8,149,109.3,345.8,368.2,77.7,296,164.9,47.6,29.2,143.6,149,314,50.6,320.5,80,372.7,268.5,151.8,39.1,175.4,334.6,154.4,89.3,188.8,112.5,188.3,216.6,160.7,26.7,34.1,172.9,37.3,284.5,161.9,111.5,116.8,150.1,151.9,6.8,9.2,230.5,156.8,175.7,371.4,115.8,162.6,186.2,234.1,92.4,201.5,200.1,125.7,175.1,187.4,115.3,136.9,67.2
"PulaskiCounty",396.3,152.5,99.7,180,119.5,124.1,275.1,127.1,114.7,82.6,38.9,66.2,209.2,119.3,149.1,111.8,249.8,39.5,239.5,155.1,205.6,224.4,62.7,200.4,164.9,135.6,215.1,265,266.7,227.3,39.3,181.8,75.7,220.9,23.9,288.7,201.9,52.8,177.6,229.7,157.3,225.6,221,79.7,149,271.7,275.8,265.8,241.2,254.7,298.5,160.4,256.5,189.8,177.8,184.8,299.5,177.6,284.5,22.3,139.8,251.6,358.7,302.3,176.4,186.8,186.4,60.2,114.9,186.9,153.9,229.3,240.9,9.3,202.7,276,50.7,96.4,152.5,105,127.4,185.4,55.2,255,221.2,227.1,251.8,230.8,80.6,213.3,79.7,262.3,131.9,27.7,291.3,265.9,80.2,93.8,95.5,155.2,292.5,221.4,100.1,109.5,229.7,263.9,271.2,264.8,220.7,43.6,301.3,150.1,224.9,93.9,105.1,235.8,238.1,81.8,296.2,315.1,130.6,216.8,302,290,11.6,225.7,53.1,44.5,127.4,274.5,326.8,130.6,276.4,217.3
"RappahannockCounty",244.3,56,149.7,121.6,110.3,125.2,65.7,81.7,123.7,145.4,241.6,143.5,187.8,314.6,96.5,132.8,84.2,242.2,143.2,152.1,128.8,41.5,178.3,25.2,113.8,338.3,158.7,111.1,57.2,26.6,208.2,74,188.1,48.7,214.8,159.1,94.1,255.4,46.2,186.7,174.2,102.9,112.1,212,111.9,196.8,160.9,135,83.3,123.8,150.9,363,60.5,69.4,155.8,23.6,162,171.6,145,189.2,83.2,136.6,243.8,145,144.5,46.2,25.5,229.1,165.9,107.9,122,148.6,51.5,202.7,8.4,118.8,165.6,110.9,51.2,307.7,330,50.5,257.9,189.4,72.1,65,168.1,173.4,275.8,20.7,282.4,104.5,334.6,230.4,176.3,74,142.6,296.5,116.2,56.6,213.3,136.9,150.1,183.8,185.2,54.4,61.8,197.4,61.8,246.3,186.4,53.4,141.3,111.9,119.1,45.5,47.9,197.7,181.3,200.2,333.3,140.3,187.1,210.7,195.9,116.9,163.4,162,80.1,199.6,211.8,82.6,161.4,40
"RichmondCounty",181.5,125.1,223,98.5,178.2,151.9,109.4,160.5,208.3,198,314.9,216.8,129.2,387.9,129.5,175.9,50.9,315.5,78.2,149.6,76.9,146.2,251.6,95.6,113.1,411.6,100.1,15.6,104.3,98.7,281.5,116.8,222.1,153.5,288.1,59.8,81.1,328.7,126,121.6,174.2,58.8,60.3,236.4,202.4,110.7,77.1,40.4,43.4,41.7,32.8,436.3,131.9,94.1,135.6,108.4,62.7,153.1,45.7,262.5,151.1,65.3,143.9,30.9,122.3,90.1,131.1,266.2,201.3,90.7,125.7,83.5,94.3,276,118.8,7.6,238.9,184.1,158.2,381,403.3,155.3,331.2,124.4,65.3,64.7,103.1,108.4,349.1,128.1,355.7,22.6,407.9,303.7,71.5,105.2,195.2,369.8,189.5,121.6,113.4,80.4,223.4,203.7,120.2,111.9,109.3,132.3,57.9,319.6,86.5,156.8,76.2,185.2,174.3,97,99.3,235,81.4,100.3,406.5,81.8,84.2,110.9,269.2,58,236.7,235.3,160.8,117.7,112,150.5,77.7,144.8
"RoanokeCounty",359.1,115.3,62.6,135.6,82.3,79.7,238,90,77.5,38.2,89.5,29,164.8,162.6,104.7,59.2,212.7,67.8,195.1,106.5,161.2,187.3,26.2,163.2,120.5,186.2,170.7,227.9,229.5,190.2,38.6,144.6,25.6,183.7,62.7,251.5,164.7,93.3,140.5,185.3,105,188.5,183.8,49.5,111.8,227.3,238.7,228.7,204,217.5,261.4,211,219.4,152.6,129.1,147.6,262.3,144.6,247.4,37.1,95.3,214.4,321.6,265.1,132,149.6,149.3,59.5,64.8,142.5,109.5,184.9,203.8,50.7,165.6,238.9,9,59.3,115.3,155.6,178,148.3,105.8,210.6,184.1,189.9,207.4,186.4,123.8,176.1,130.3,225.2,182.5,78.3,254.1,228.8,35.8,144.4,58.3,118.1,248.1,177,63,79.3,185.4,226.7,234.1,220.4,183.5,76.9,264.2,112.9,180.5,56.8,60.7,198.6,200.9,51.6,259,278,181.2,172.4,264.9,245.6,43.9,170.2,9.8,9.9,90.3,230.1,263,93.5,239.2,180.2
"RockbridgeCounty",304.4,60.6,39.7,120.1,33.9,64.2,183.2,35.3,38.5,51.3,135.3,37.2,149.2,208.3,70.5,61.2,157.9,135.9,166.3,96.7,145.7,132.5,72,108.5,86.3,232,155.1,173.1,174.8,135.4,101.9,89.9,81.8,129,108.5,196.8,110,149.1,85.8,169.8,106.1,133.8,129.1,105.7,75.5,219.9,183.9,173.9,149.3,162.8,206.6,256.8,164.6,97.9,127.7,92.9,207.6,127.9,192.7,82.9,54.3,159.7,266.8,210.4,116.4,94.9,94.6,122.8,93.3,123.8,93.9,171.6,149,96.4,110.9,184.1,59.3,12.7,60.6,201.4,223.8,93.6,151.6,201.6,129.4,135.2,191.2,185.6,169.5,121.4,176.1,170.4,228.3,124.1,199.4,174.1,47.6,190.2,9.9,63.4,236.3,154.1,40.2,111.2,169.8,172,179.4,209.5,128.8,140,209.4,58.2,164.3,4.3,47.5,143.9,146.2,107.8,204.3,223.2,227,157.5,210.2,233.8,89.6,133.9,57.1,55.7,35.5,222.7,234.9,38.8,184.5,125.5
"RockinghamCounty",303.6,59.9,99.4,136.8,89.8,110.4,123.5,31.3,69.6,107.2,191.2,93.2,180,264.3,99.1,112.8,123.7,191.9,165.5,142.9,145,72.8,127.9,67.1,116.5,287.9,175.1,172.4,115.1,76.6,157.9,89.1,137.8,69.3,164.4,196,109.2,205.1,33.2,198.1,154.1,133,128.4,161.6,57.8,219.1,183.2,173.2,122.8,162,205.9,312.7,104.9,71.1,158.4,55,206.8,174.2,191.9,138.9,63.1,158.9,266.1,184.5,147.1,64.4,34.8,178.8,145.9,123.1,124.6,170.9,109.3,152.4,51.2,158.3,115.3,60.5,15.2,257.3,279.7,33.9,207.5,200.9,102.6,108.7,190.4,184.9,225.5,61.7,232,144,284.2,180,198.6,131.8,103.7,246.1,65.9,62.6,235.6,153.4,99.8,163.8,196.6,112.3,119.7,208.8,102.3,195.9,208.7,2.4,163.6,61.6,99.1,103.4,105.7,163.8,203.6,222.5,282.9,156.7,209.4,233,145.6,133.1,113,111.6,29.8,221.9,234.1,36,183.7,65.8
"RussellCounty",501.2,257.4,161.4,285,224.4,229.1,380.1,232.1,188,187.5,79.8,171.1,314.1,55.2,254,216.7,354.8,113,344.4,260.1,310.6,329.4,167.7,305.3,269.9,43.8,320.1,370,371.6,332.3,136.1,286.7,180.7,325.8,99,393.6,306.8,96.2,282.6,334.7,241.1,330.6,325.9,170.6,214.2,376.6,380.8,370.8,346.1,359.6,403.4,72.8,361.5,294.7,282.7,289.7,404.4,269.8,389.5,127.2,244.8,356.5,463.7,407.2,281.3,291.7,291.4,143.3,219.9,291.9,258.8,334.2,345.8,105,307.7,381,155.6,201.4,257.4,11.2,40.4,290.4,51.9,359.9,326.2,332,356.7,335.7,42,318.2,25.3,367.3,40.1,80.8,396.2,370.9,185.1,35.8,200.4,260.2,397.5,326.3,159.4,201.7,334.7,368.8,376.2,369.8,325.6,117.1,406.3,255,329.9,198.9,210,340.7,343,172.7,401.1,420,38.8,321.7,407,394.9,116.5,330.7,158,149.4,232.4,379.4,431.7,235.6,381.3,322.3
"ScottCounty",523.6,279.8,198.8,307.4,246.8,251.4,402.4,254.4,242,209.9,117.2,193.5,336.5,92.5,276.4,239.1,377.1,135.4,366.8,282.5,332.9,351.7,190.1,327.7,292.2,57.5,342.4,392.3,394,354.6,158.5,309.1,203,348.2,136.3,416,329.2,118.5,304.9,361,263.4,353,348.3,193,251.5,399,403.1,393.1,368.5,382,425.8,37.8,383.8,317.1,305.1,312.1,426.8,292.1,411.9,149.6,267.1,378.9,486,429.6,303.7,314.1,313.8,165.7,242.2,314.2,281.2,356.6,368.2,127.4,330,403.3,178,223.8,279.8,40.4,11.9,312.8,74.3,386.3,348.5,354.4,379.1,358.1,79.3,340.6,49,389.6,40.4,103.2,418.6,393.2,207.5,37.3,222.8,282.5,419.8,348.7,196.8,224,361,391.2,398.5,396.1,348,139.5,428.6,277.4,352.2,221.2,232.4,363.1,365.4,195.1,423.5,442.4,37.9,344.1,429.4,417.3,138.9,353,180.4,171.8,254.7,401.8,454.1,258,403.7,344.6
"ShenandoahCounty",270.6,92.9,132.4,146.1,122.9,143.5,91.9,64.4,106.4,140.3,224.3,126.2,224.2,297.3,132.2,145.9,120.7,224.9,179.7,176,165.2,41.2,161,69.1,149.6,321,195.1,147.6,83.5,59.2,190.9,98.5,170.8,37.7,197.5,195.6,118.6,238.2,55.9,223.2,187.2,139.3,148.6,194.7,94.6,233.3,197.3,171.5,119.8,160.3,187.4,345.8,73.3,93.9,191.5,67.6,198.5,207.3,181.5,171.9,96.2,173.1,280.2,181.5,180.2,87.2,36.9,211.8,178.9,132.4,157.7,185,77.7,185.4,50.5,155.3,148.3,93.6,33.9,290.4,312.8,11.6,240.6,225.9,108.5,101.5,204.6,209.9,258.5,30.1,265.1,141,317.3,213.1,212.8,100.3,136.6,279.2,98.9,81.1,249.7,173.4,132.9,196.9,221.7,80.7,88.1,233.8,98.2,229,222.8,36.1,177.8,94.7,132.1,71.8,74.1,196.8,217.7,236.6,316,176.8,223.6,247.2,178.6,153.4,146.1,144.7,62.8,236.1,248.3,69.1,197.9,34.2
"SmythCounty",451.4,207.6,154.9,235.2,174.6,179.3,330.3,182.3,169.8,137.7,45,121.3,264.4,76.4,204.2,166.9,305,63.2,294.6,210.3,260.8,279.6,117.9,255.5,220.1,82.5,270.3,320.2,321.8,282.5,86.3,236.9,130.9,276,79,343.8,257,46.4,232.8,284.9,191.3,280.8,276.1,120.8,204.1,326.8,331,321,296.3,309.8,353.6,107.3,311.7,244.9,232.9,239.9,354.6,220,339.7,77.4,195,306.7,413.9,357.4,231.5,241.9,241.6,93.5,170.1,242.1,209,284.4,296,55.2,257.9,331.2,105.8,151.6,207.6,51.9,74.3,240.6,10.9,310.1,276.4,282.2,306.9,285.9,40.9,268.4,26.6,317.5,78.8,31,346.4,321.1,135.3,40.7,150.6,210.4,347.7,276.5,155.3,151.9,284.9,319,326.4,320,275.8,67.3,356.5,205.2,280.1,149.1,160.2,290.9,293.2,122.9,351.3,370.3,77.5,271.9,357.2,345.1,66.7,280.9,108.2,99.6,182.6,329.6,381.9,185.8,331.5,272.5
"SouthamptonCounty",141.9,142.6,240.5,92,168,131.4,180.1,178,225.7,177.5,293.8,210.1,46.3,366.8,128.7,143.5,111.4,273.5,65.4,105.1,65.7,216.9,230.5,165.6,112.7,390.5,64,113.4,175,169.4,219.5,134.2,182.1,224.1,267,90.9,104.2,294.9,155.2,28.7,115,87.2,72.8,174.1,219.8,34.8,93.6,114.2,136.6,103,125.9,419.3,202.6,122.4,77.4,162.3,109.2,79.3,113.5,241.4,168.5,83.9,104.3,136,78.8,146.7,191.1,204,157,90.2,105.2,44.8,164.9,255,189.4,124.4,210.6,201.6,200.9,359.9,386.3,225.9,310.1,12.6,126.9,135.6,47.5,25.8,328,198.8,334.6,140.7,386.8,282.6,78.6,175.9,174.7,348.7,186.8,139,53.3,48,240.9,141.5,25.9,182.5,179.9,11.7,129.2,285,64.6,198.5,51.5,202.7,153.8,167.6,169.9,172.8,61.3,56.8,385.5,45.6,72.3,50.8,248.2,69.6,203.8,214.2,178.3,31.8,68.2,167.9,89.8,215.4
"SpotsylvaniaCounty",218.8,70.3,168.2,87.8,123.4,117,62.7,105.8,153.5,158.5,260.1,162,125.2,333.1,93.8,145.9,26.6,260.7,80.7,138.9,66.2,99.5,196.8,48.9,87.7,356.8,96.1,57.6,57.6,52,226.7,62,190.5,106.7,233.3,100.8,57.5,274,70.3,124.2,163.5,40.3,49.6,212.2,147.6,134.3,98.3,72.4,31.3,61.3,97.4,381.5,85.2,37.5,125,61.6,108.6,149.1,91.5,207.7,96.3,74.1,181.2,91.5,109.5,43.4,84.4,247.6,179,71.3,115,86,47.6,221.2,72.1,65.3,184.1,129.4,102.5,326.2,348.5,108.5,276.4,126.9,10.4,17.9,105.6,110.9,294.3,81.4,300.9,52.4,353.1,248.9,113.8,58.5,155.7,315,134.7,66.8,150.7,74.4,168.6,193.1,122.7,65.1,62.5,134.8,11.5,264.8,123.8,101.1,78.7,130.4,132.2,50.2,52.6,210.8,118.7,137.6,351.8,77.8,124.6,148.2,214.4,54.3,181.9,180.5,106,137.1,149.3,95.7,98.9,98
"StaffordCounty",214.4,76.1,174.1,96.6,129.3,130.3,44.3,111.6,159.3,164.3,265.9,167.9,133.9,338.9,108.2,151.8,30.1,266.5,89.4,147.6,74.9,92.4,202.6,45.9,111.2,362.6,104.9,57,39.2,45,232.5,75.3,196.4,99.7,239.1,105,79.1,279.8,76.5,132.9,172.3,49,58.3,218,153.4,143,107.1,81.2,29.2,70,96.8,387.4,66.8,53.2,133.7,58.8,107.9,157.8,90.9,213.5,102.1,82.8,189.9,90.9,118.2,40.6,81.6,253.4,184.9,88.7,123.7,94.7,29.2,227.1,65,64.7,189.9,135.2,108.6,332,354.4,101.5,282.2,135.6,17.9,8.6,114.3,119.6,300.1,74.4,306.7,50.4,358.9,254.7,122.5,40.1,161.5,320.8,140.5,72.6,159.4,83.1,174.5,201.8,131.4,46.8,44.1,143.5,7.7,270.6,132.6,107.2,87.5,136.3,138,31.9,34.2,216.6,127.4,146.3,357.6,86.5,133.3,156.9,220.3,63.1,187.7,186.3,111.8,145.8,158,101.5,107.6,91
"SurryCounty",143,132.1,230.1,74.8,151.9,128.2,158.8,167.6,215.3,174.3,290.6,223.8,80.2,363.6,112,152.3,90,291.2,39.2,125.9,48.5,195.5,227.3,144.2,95.5,387.3,60,92,153.6,148.1,242.5,123.8,198.4,202.8,263.8,67,87.1,304.5,144.8,62.6,141,65.9,55.7,200.2,209.4,31.6,73.8,82.1,115.3,78.5,96.5,412.1,181.3,101.1,97.1,151.9,85.3,105.4,82.6,238.2,158.1,49.6,105.5,106.6,82.1,136.3,179.8,230.1,177.6,73.1,102,33.3,143.6,251.8,168.1,103.1,207.4,191.2,190.5,356.7,379.1,204.6,306.9,47.5,105.6,114.3,9.1,33.3,324.8,177.4,331.4,119.4,383.6,279.4,54.7,154.6,171.5,345.5,170.7,128.6,54.5,37.6,230.5,167.6,61.1,161.2,158.6,47.3,107.9,295.3,42.9,188.1,31,192.3,150.6,146.3,148.6,198.8,41.7,57.9,382.3,41.6,48.4,45.2,244.9,52.5,200.6,211,167.8,42.7,69.3,157.5,63.5,194.1
"SussexCounty",156.1,126.6,224.5,76,143.8,107.2,164.1,162,209.7,153.3,269.6,186,47.9,342.7,104.5,131.3,95.4,268.7,50.3,97.7,49.7,200.9,206.3,149.6,96.7,366.3,39.3,97.4,159,153.4,213.3,118.2,170.3,208.1,242.8,105,88.2,290.1,139.2,30.2,108.7,71.2,56.8,167.8,203.8,46.8,92.2,98.2,120.6,87,114.9,391.1,186.6,106.5,66.8,146.3,115.8,73,100.9,217.3,152.5,67.9,118.6,124.9,54.6,130.7,175.1,197.7,150.7,74.2,81,29.7,149,230.8,173.4,108.4,186.4,185.6,185,335.7,358.1,209.9,285.9,25.8,110.9,119.6,33.3,11.4,303.9,182.8,310.4,124.7,362.6,258.4,84.3,159.9,150.6,324.5,162.7,123,67.6,32.1,224.9,135.2,28.7,166.5,163.9,33.7,113.2,243.8,72.5,182.5,35.5,186.7,129.7,151.6,154,166.5,71.3,71,361.3,29.6,78,65,224,53.6,179.6,190,162.3,49.5,82.4,151.9,74.6,199.4
"TazewellCounty",469.4,225.6,124.6,253.1,192.6,197.2,348.2,200.2,151.2,155.6,43,139.2,282.3,44,222.1,184.9,322.9,88.6,312.5,228.2,278.7,297.5,118.7,273.5,238,70.7,288.2,338.1,339.8,300.4,111.7,254.8,148.8,294,62.2,361.8,275,80.3,250.7,302.8,216.6,298.7,294.1,146.2,177.4,344.8,348.9,338.9,314.3,327.8,371.6,111.7,329.6,262.9,250.9,257.9,372.6,245.3,357.6,89.1,212.9,324.7,431.8,375.4,249.5,259.9,259.5,118.9,188,260,226.9,302.4,314,80.6,275.8,349.1,123.8,169.5,225.6,42,79.3,258.5,40.9,328,294.3,300.1,324.8,303.9,11.7,286.4,60.8,335.4,79,61.7,364.4,339,153.3,71.4,168.6,228.3,365.6,294.5,122.6,177.2,302.8,337,344.3,337.9,293.8,92.7,374.4,223.1,298,167,178.2,308.8,311.2,148.3,369.3,388.2,77.7,289.9,375.1,363,92.1,298.8,126.2,117.6,200.5,347.6,399.9,203.7,349.5,290.4
"WarrenCounty",243.5,75.6,160.3,159.7,129.9,144.8,64.8,92.2,134.2,168.1,252.1,154.1,197.1,325.1,116.1,152.4,93.5,252.7,152.6,171.6,138.1,21,188.8,43.8,133.4,348.8,168,120.4,56.4,32,218.7,93.6,198.6,28.3,225.3,168.5,113.7,266,65.7,196,193.8,112.2,121.5,222.5,122.4,206.2,170.2,144.3,92.7,133.2,160.3,373.6,52,89,175.4,43.2,171.4,191.1,154.3,199.7,102.8,146,253.1,154.4,164.1,65.4,29.8,239.6,185.5,127.5,141.6,157.9,50.6,213.3,20.7,128.1,176.1,121.4,61.7,318.2,340.6,30.1,268.4,198.8,81.4,74.4,177.4,182.8,286.4,7.6,292.9,113.8,345.1,240.9,185.7,73.1,164.5,307,126.7,76.1,222.6,146.3,160.7,203.4,194.5,53.6,60.9,206.7,71.1,256.8,195.7,63.9,150.6,122.5,138.7,44.7,47,224.6,190.6,209.5,343.8,149.7,196.4,220.1,206.4,126.2,173.9,172.5,90.6,209,221.2,96.9,170.8,19.6
"WashingtonCounty",475.9,232.1,179.4,259.7,199.1,203.8,354.8,206.8,194.3,162.2,69.5,145.8,288.8,74,228.7,191.4,329.5,87.7,319.1,234.8,285.3,304,142.4,280,244.6,55.8,294.8,344.6,346.3,307,110.8,261.4,155.4,300.5,103.5,368.3,281.5,70.8,257.3,309.4,215.8,305.3,300.6,145.3,228.6,351.3,355.5,345.5,320.8,334.3,378.1,82,336.2,269.4,257.4,264.4,379.1,244.5,364.2,101.9,219.5,331.2,438.4,381.9,256,266.4,266.1,118,194.6,266.6,233.5,308.9,320.5,79.7,282.4,355.7,130.3,176.1,232.1,25.3,49,265.1,26.6,334.6,300.9,306.7,331.4,310.4,60.8,292.9,12.3,342,52.1,55.5,370.9,345.6,159.8,15.4,175.1,234.9,372.1,301,179.8,176.4,309.4,343.5,350.9,344.4,300.3,91.8,381,229.7,304.6,173.6,184.7,315.4,317.7,147.4,375.8,394.7,50.8,296.4,381.7,369.6,91.2,305.4,132.7,124.1,207,354.1,406.4,210.3,356,297
"WestmorelandCounty",197.8,111.4,209.3,113.8,164.5,167.2,95.1,146.8,194.6,199.6,301.2,203.1,145.5,374.2,144.8,191.2,41.9,301.8,94.5,164.9,92.2,131.9,237.9,81.3,128.4,397.9,116.4,32,90,84.4,267.8,110.6,231.6,139.2,274.4,76.1,96.4,315,111.7,138,189.5,66.3,75.6,251.7,188.7,127,93.4,56.8,25.9,58,54.7,422.6,117.7,87.7,150.9,94.1,79,169.4,62,248.8,137.4,81.7,160.2,45.4,135.5,75.8,116.8,281.5,216.6,106,141,99.8,80,262.3,104.5,22.6,225.2,170.4,143.9,367.3,389.6,141,317.5,140.7,52.4,50.4,119.4,124.7,335.4,113.8,342,8.2,394.1,290,87.8,81.8,196.8,356.1,175.8,107.8,129.7,96.7,209.7,219,136.5,97.6,94.9,148.6,42.8,305.9,102.8,142.5,92.6,171.5,173.3,82.7,85,250.3,97.7,116.6,392.9,98.1,100.5,127.2,255.5,74.3,223,221.6,147.1,134,128.3,136.8,94,130.4
